Date,Close
12/31/99,6.640625
1/3/00,6.71875
1/4/00,6.632813
1/5/00,6.617188
1/6/00,6.859375
1/7/00,7.664063
1/10/00,7.53125
1/11/00,7.546875
1/12/00,7.476563
1/13/00,7.710938
1/14/00,7.703125
1/18/00,7.375
1/19/00,7.4375
1/20/00,7.625
1/21/00,7.296875
1/24/00,6.898438
1/25/00,6.898438
1/26/00,6.882813
1/27/00,6.773438
1/28/00,6.578125
1/31/00,6.625
2/1/00,6.804688
2/2/00,6.984375
2/3/00,6.921875
2/4/00,7.09375
2/7/00,7.273438
2/8/00,7
2/9/00,6.742188
2/10/00,7.234375
2/11/00,7
2/14/00,7.109375
2/15/00,7.421875
2/16/00,7.664063
2/17/00,7.859375
2/18/00,7.234375
2/22/00,7.351563
2/23/00,7.15625
2/24/00,6.578125
2/25/00,6.40625
2/28/00,6.429688
2/29/00,6.390625
3/1/00,6.828125
3/2/00,6.5625
3/3/00,6.804688
3/6/00,6.5625
3/7/00,6.125
3/8/00,5.953125
3/9/00,6.132813
3/10/00,6.359375
3/13/00,6.257813
3/14/00,6.257813
3/15/00,6.429688
3/16/00,6.515625
3/17/00,6.453125
3/20/00,6.625
3/21/00,6.75
3/22/00,6.617188
3/23/00,6.828125
3/24/00,7.179688
3/27/00,6.96875
3/28/00,6.921875
3/29/00,6.960938
3/30/00,7.15625
3/31/00,7.453125
4/3/00,7.757813
4/4/00,7.59375
4/5/00,7.5
4/6/00,7.710938
4/7/00,7.71875
4/10/00,7.984375
4/11/00,8.179688
4/12/00,8.484375
4/13/00,8.296875
4/14/00,7.992188
4/17/00,7.96875
4/18/00,8.109375
4/19/00,8.085938
4/20/00,8.390625
4/24/00,8.679688
4/25/00,8.53125
4/26/00,8.414063
4/27/00,8.382813
4/28/00,8.335938
5/1/00,8.070313
5/2/00,7.875
5/3/00,7.65625
5/4/00,7.804688
5/5/00,7.882813
5/8/00,8.25
5/9/00,8.484375
5/10/00,8.546875
5/11/00,8.648438
5/12/00,8.921875
5/15/00,9.328125
5/16/00,9.453125
5/17/00,9.328125
5/18/00,9.6875
5/19/00,9.546875
5/22/00,9.539063
5/23/00,9.429688
5/24/00,9.734375
5/25/00,9.570313
5/26/00,9.484375
5/30/00,9.492188
5/31/00,9.320313
6/1/00,9.5
6/2/00,9.359375
6/5/00,9.367188
6/6/00,9.171875
6/7/00,9.203125
6/8/00,9.25
6/9/00,9.617188
6/12/00,9.988281
6/13/00,10.09375
6/14/00,10.25
6/15/00,10.25
6/16/00,10.09375
6/19/00,10
6/20/00,10.023438
6/21/00,10.132813
6/22/00,10.046875
6/23/00,9.984375
6/26/00,9.96875
6/27/00,10.023438
6/28/00,10.314453
6/29/00,10.75
6/30/00,10.71875
7/3/00,11.007813
7/5/00,11.125
7/6/00,11.46875
7/7/00,11.21875
7/10/00,10.921875
7/11/00,10.960938
7/12/00,11.15625
7/13/00,10.71875
7/14/00,10.5625
7/17/00,10.867188
7/18/00,10.40625
7/19/00,10.492188
7/20/00,10.609375
7/21/00,10.625
7/24/00,10.289063
7/25/00,9.84375
7/26/00,9.773438
7/27/00,10.234375
7/28/00,10.148438
7/31/00,10.226563
8/1/00,10.429688
8/2/00,10.453125
8/3/00,10.617188
8/4/00,10.960938
8/7/00,10.992188
8/8/00,10.875
8/9/00,10.984375
8/10/00,11.046875
8/11/00,11.53125
8/14/00,11.6875
8/15/00,11.632813
8/16/00,11.523438
8/17/00,11.601563
8/18/00,11.421875
8/21/00,11.476563
8/22/00,11.6875
8/23/00,11.421875
8/24/00,11.40625
8/25/00,11.21875
8/28/00,11.25
8/29/00,11.34375
8/30/00,11.328125
8/31/00,11.814453
9/1/00,11.742188
9/5/00,11.796875
9/6/00,11.5625
9/7/00,11.476563
9/8/00,11.3125
9/11/00,11.6875
9/12/00,11.429688
9/13/00,11.4375
9/14/00,11.8125
9/15/00,11.585938
9/18/00,11.398438
9/19/00,11.789063
9/20/00,11.539063
9/21/00,11.804688
9/22/00,12.226563
9/25/00,12.164063
9/26/00,12.179688
9/27/00,12.25
9/28/00,12.429688
9/29/00,12.34375
10/2/00,13.242188
10/3/00,13.164063
10/4/00,12.820313
10/5/00,13.101563
10/6/00,12.867188
10/9/00,12.875
10/10/00,13.234375
10/11/00,13.1875
10/12/00,12.6875
10/13/00,12.984375
10/16/00,13.617188
10/17/00,13.351563
10/18/00,13.101563
10/19/00,13.070313
10/20/00,13.164063
10/23/00,13.070313
10/24/00,13.328125
10/25/00,13.0625
10/26/00,13.429688
10/27/00,13.710938
10/30/00,14.5
10/31/00,13.671875
11/1/00,13.265625
11/2/00,13.03125
11/3/00,13.265625
11/6/00,13.632813
11/7/00,13.59375
11/8/00,13.8125
11/9/00,14.203125
11/10/00,14.125
11/13/00,13.742188
11/14/00,14.164063
11/15/00,14.367188
11/16/00,14.40625
11/17/00,14.429688
11/20/00,14.375
11/21/00,14.40625
11/22/00,14.085938
11/24/00,14.382813
11/27/00,14.40625
11/28/00,14.546875
11/29/00,14.78125
11/30/00,14.664063
12/1/00,14.5
12/4/00,14.609375
12/5/00,14.796875
12/6/00,14.71875
12/7/00,14.59375
12/8/00,14.90625
12/11/00,15.054688
12/12/00,14.789063
12/13/00,14.765625
12/14/00,14.414063
12/15/00,14.6875
12/18/00,15.109375
12/19/00,14.632813
12/20/00,14.734375
12/21/00,15.085938
12/22/00,14.9375
12/26/00,15.3125
12/27/00,15.21875
12/28/00,15.625
12/29/00,15.34375
1/2/01,14.734375
1/3/01,14.296875
1/4/01,13.296875
1/5/01,13.484375
1/8/01,13.4375
1/9/01,13.578125
1/10/01,14.125
1/11/01,13.84375
1/12/01,13.546875
1/16/01,13.421875
1/17/01,13.171875
1/18/01,13.0625
1/19/01,12.890625
1/22/01,13.828125
1/23/01,14.625
1/24/01,14.921875
1/25/01,15.125
1/26/01,14.953125
1/29/01,14.69
1/30/01,14.27
1/31/01,14.1025
2/1/01,14.185
2/2/01,15.275
2/5/01,15.6025
2/6/01,15.225
2/7/01,15.4675
2/8/01,15.225
2/9/01,14.6375
2/12/01,14.78
2/13/01,14.6475
2/14/01,14.25
2/15/01,14.0625
2/16/01,14.2275
2/20/01,14.15
2/21/01,14.12
2/22/01,13.765
2/23/01,13.5825
2/26/01,14.0475
2/27/01,14.3525
2/28/01,14.8075
3/1/01,14.7475
3/2/01,15.1975
3/5/01,15
3/6/01,15.1275
3/7/01,15.125
3/8/01,15.375
3/9/01,15.2475
3/12/01,14.915
3/13/01,14.725
3/14/01,14.525
3/15/01,14.4775
3/16/01,13.955
3/19/01,14.1875
3/20/01,14.1875
3/21/01,13.575
3/22/01,13.175
3/23/01,13.625
3/26/01,14.025
3/27/01,14.085
3/28/01,14.025
3/29/01,14.4475
3/30/01,14.815
4/2/01,14.625
4/3/01,14.5575
4/4/01,14.965
4/5/01,15
4/6/01,14.735
4/9/01,14.945
4/10/01,14.7875
4/11/01,14.455
4/12/01,14.6075
4/16/01,14.5575
4/17/01,14.76
4/18/01,15.17
4/19/01,15.1
4/20/01,15.0525
4/23/01,14.935
4/24/01,15.19
4/25/01,15.75
4/26/01,16.217501
4/27/01,16.305
4/30/01,16.370001
5/1/01,16.540001
5/2/01,15.8
5/3/01,15.4
5/4/01,15.2875
5/7/01,15.2
